,t,ReservoirEbre.Q,ReservoirEbre.W,ReservoirEbre.z,Reservoir1.Q,Reservoir1.W,Reservoir1.z,Irrigation1.Q,Irrigation1.Qin,Irrigation1.Qout,Pump1.Qin,Pump1.Qout,Pump1.H,Pump1.n,Pump1.Ph,Pump1.Pe,Pump1.PumpOn,Turb1.Qin,Turb1.Qout,Turb1.H,Turb1.Ph,Turb1.Pe,Pipe1.Q,Pipe1.H,Pipe1.zlow,Pipe1.zhigh,Pipe1.H0,Pipe1.signQ,PV.forecast,PV.P,Grid.P,Grid.Psell,Grid.Pbuy,EBg.P_bal,Bat.E,Bat.P,Bat.Pch,Bat.Pdc,p1r0_expanded.Q,p1c1_Q_expanded.Q,p1eb_expanded.P,t1r0_expanded.Q,t1c1_Q_expanded.Q,t1eb_expanded.P,c1r1_Q_expanded.Q,r1i1_expanded.Q,grideb_expanded.P,pveb_expanded.P,baten_expanded.P
0,0,0.0,200000.0,29.833333333333336,-0.011666666666666665,9958.0,139.596,0.011666666666666665,-0.011666666666666665,0.011666666666666665,0.0,0.0,109.76266666666669,2755.914289773819,0.0,0.0,0.0,-8.042894171206878e-15,0.0,109.76266666666669,-8.682000270844446e-09,-4.341000135422222e-09,0.0,109.76266666666669,29.833333333333332,139.596,109.76266666666668,0.0,0.0,0.0,4.341000135422222e-09,4.341000135422222e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.042894171206878e-15,-4.341000135422222e-09,0.0,-0.011666666666666665,4.341000135422222e-09,0.0,0.0
1,1,0.0,199999.99999999997,29.833333333333336,-0.015191054530555557,9903.31220369,139.57075947862617,0.015191054530555555,-0.015191054530555555,0.015191054530555555,0.0,0.0,109.73742614529283,2755.597402722089,0.0,0.0,0.0,-4.836657390495561e-19,0.0,109.73742614529283,0.0,0.0,0.0,109.73742614529283,29.83333333333333,139.57075947862617,109.73742614529287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.836657390495561e-19,0.0,0.0,-0.015191054530555555,0.0,0.0,0.0
2,2,-0.027800000000000002,199899.92,29.833166533333337,0.007078184316666669,9928.79366723,139.58252015410616,0.020721815683333332,-0.020721815683333332,0.020721815683333332,-0.027800000000000002,0.0278,109.74936907757282,2755.747347769022,29930.628436097493,37413.28554512186,1.0,0.0,0.0,109.74936907757282,0.0,0.0,0.0278,109.74936907757282,29.833166533333333,139.58252015410616,109.74935362077282,1.0,0.0,0.0,-37413.285545121864,0.0,37413.285545121864,0.0,0.0,0.0,0.0,0.0,-0.027800000000000002,0.0278,37413.28554512186,0.0,0.0,0.0,0.0278,-0.020721815683333332,-37413.285545121864,0.0,0.0
3,3,0.0,199899.92000000004,29.833166533333337,-0.03618098538444444,9798.542119845999,139.52240405531353,0.03618098538444444,-0.03618098538444444,0.03618098538444444,0.0,0.0,109.6892375219802,2754.992308221917,0.0,0.0,0.0,0.0,0.0,109.6892375219802,0.0,0.0,0.0,109.6892375219802,29.833166533333333,139.52240405531353,109.6892375219802,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03618098538444444,0.0,0.0,0.0
4,4,0.0,199899.92000000004,29.833166533333337,-0.03261269932666667,9681.136402269998,139.4682168010477,0.03261269932666667,-0.03261269932666667,0.03261269932666667,0.0,0.0,109.63505026771436,2754.3117312880554,0.0,0.0,0.0,-2.0136090738602855e-18,0.0,109.63505026771436,0.0,0.0,0.0,109.63505026771436,29.833166533333337,139.4682168010477,109.63505026771436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0136090738602855e-18,0.0,0.0,-0.03261269932666667,0.0,0.0,0.0
5,5,0.0,199899.91999999998,29.833166533333337,-0.07031697765555556,9427.995282709999,139.35138243817386,0.07031697765555554,-0.07031697765555554,0.07031697765555554,0.0,0.0,109.51821590484052,2752.8437513033723,0.0,0.0,0.0,-3.10343210404421e-17,0.0,109.51821590484052,0.0,0.0,0.0,109.51821590484052,29.833166533333333,139.35138243817386,109.5182159048405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.10343210404421e-17,0.0,0.0,-0.07031697765555554,0.0,0.0,0.0
6,6,0.0,199899.92000000004,29.83316653333333,-0.09616290988888887,9081.80880711,139.19160406482004,0.09616290988888887,-0.09616290988888887,0.09616290988888887,0.0,0.0,109.35843753148671,2750.8349277644083,0.0,0.0,0.0,-4.455472711896425e-18,0.0,109.35843753148671,0.0,0.0,0.0,109.35843753148671,29.83316653333333,139.19160406482004,109.35843753148671,0.0,0.07357298277434086,-15522.0158970269,15522.015897026899,15522.015897026899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.455472711896425e-18,0.0,0.0,-0.09616290988888887,15522.015897026899,-15522.0158970269,0.0
7,7,-0.04288617253608808,199745.52977887008,29.832909216298116,-0.022724668641689694,8999.999999999916,139.15384615384613,0.06561084117777777,-0.06561084117777777,0.06561084117777777,-0.04288617253608807,0.04288617253608808,109.3209737220237,2750.363702195588,45992.790205399106,57490.98775674887,1.0,0.0,0.0,109.3209737220237,0.0,0.0,0.04288617253608807,109.3209737220237,29.832909216298123,139.15384615384613,109.32093693754803,1.0,0.27945187048193765,-58957.1907038045,1466.2029470556363,1466.2029470556367,0.0,0.0,0.0,0.0,0.0,0.0,-0.04288617253608807,0.04288617253608808,57490.98775674887,0.0,0.0,0.0,0.04288617253608807,-0.06561084117777777,1466.2029470556363,-58957.1907038045,0.0
8,8,-0.04918644472779387,199568.45857785005,29.832614097629754,1.6084823872844913e-14,8999.999999999975,139.15384615384616,0.04918644472777778,-0.04918644472777778,0.04918644472777778,-0.049186444727793883,0.04918644472779388,109.3212804422937,2750.367561029805,52749.59049944045,65936.98812430057,1.0,0.0,0.0,109.3212804422937,0.0,0.0,0.04918644472779387,109.3212804422937,29.832614097629754,139.15384615384616,109.3212320562164,1.0,0.4971078908988494,-104877.0390176502,38940.05089334965,38940.05089334965,0.0,0.0,0.0,0.0,0.0,0.0,-0.049186444727793883,0.04918644472779388,65936.98812430057,0.0,0.0,0.0,0.04918644472779387,-0.04918644472777778,38940.05089334965,-104877.0390176502,0.0
9,9,-0.044490141085008546,199408.294069944,29.832347156783243,7.759611965648992e-08,9000.000279346006,139.15384628277508,0.044490063488888884,-0.044490063488888884,0.044490063488888884,-0.04449014108500855,0.044490141085008546,109.32153871335812,2750.370807874185,47713.19400839736,59641.492510496704,1.0,0.0,0.0,109.32153871335812,0.0,0.0,0.04449014108500854,109.32153871335812,29.832347156783246,139.15384628277508,109.32149912599183,1.0,0.6902159686444646,-145617.89985518472,85976.40734468804,85976.40734468802,0.0,0.0,0.0,0.0,0.0,0.0,-0.04449014108500855,0.044490141085008546,59641.492510496704,0.0,0.0,0.0,0.04449014108500854,-0.044490063488888884,85976.40734468804,-145617.89985518472,0.0
10,10,-0.1227008509310308,198966.57100659228,29.83161095167765,0.07644959000880856,9275.218803377715,139.28087021694358,0.04625126092222222,-0.04625126092222222,0.04625126092222222,-0.1227008509310308,0.12270085093103078,109.4495603752394,2751.9807641941097,131743.91511723454,164679.8938965432,1.0,0.0,0.0,109.4495603752394,0.0,0.0,0.12270085093103078,109.4495603752394,29.83161095167765,139.28087021694358,109.44925926526594,1.0,0.8271725442451721,-174512.2312185986,9832.337322055437,9832.337322055439,0.0,0.0,0.0,0.0,0.0,0.0,-0.1227008509310308,0.12270085093103078,164679.8938965432,0.0,0.0,0.0,0.12270085093103078,-0.04625126092222222,9832.337322055437,-174512.2312185986,0.0
11,11,-0.14243777431023352,198453.79501907542,29.830756325031793,0.08981289263801127,9598.545216874554,139.43009779240364,0.05262488167222223,-0.05262488167222223,0.05262488167222223,-0.14243777431023352,0.1424377743102335,109.59974723609379,2753.8680784442763,153145.31905221863,191431.6488152733,1.0,0.0,0.0,109.59974723609379,0.0,0.0,0.1424377743102335,109.59974723609379,29.830756325031793,139.43009779240364,109.59934146737184,1.0,0.9073690875066988,-191431.64881527328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14243777431023352,0.1424377743102335,191431.6488152733,0.0,0.0,0.0,0.1424377743102335,-0.05262488167222223,0.0,-191431.64881527328,0.0
12,12,-0.14228601562080193,197941.56536284057,29.82990260893807,0.08583121644301792,9907.537596069422,139.57270965972435,0.05645479917777778,-0.05645479917777778,0.05645479917777778,-0.1422860156208019,0.14228601562079604,109.74321195648433,2755.6700013609134,153182.40602841965,191478.00753552455,1.0,0.0,0.0,109.74321195648433,-5.132557087023743e-11,-2.5662785435118716e-11,0.14228601562079604,109.74321195648433,29.82990260893807,139.57270965972435,109.74280705078628,1.0,0.9075888237412905,-191478.00753552452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1422860156208019,0.14228601562079604,191478.00753552455,0.0,0.0,-2.5662785435118716e-11,0.14228601562079604,-0.05645479917777778,0.0,-191478.00753552452,0.0
13,13,-0.13108234274040614,197469.6689289751,29.829116114881625,0.07794351356262319,10188.134244894865,139.7022158053361,0.05313882917777778,-0.05313882917777778,0.05313882917777778,-0.13108234274040614,0.13108234274040106,109.87344334175744,2757.3046118930947,141288.21260743993,176610.2657592999,1.0,0.0,0.0,109.87344334175744,0.0,0.0,0.13108234274040106,109.87344334175744,29.829116114881625,139.7022158053361,109.87309969045447,1.0,0.8371170424435377,-176610.2657592999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13108234274040614,0.13108234274040106,176610.2657592999,0.0,0.0,0.0,0.13108234274040106,-0.05313882917777778,0.0,-176610.2657592999,0.0
14,14,-0.10992093246197447,197073.953572112,29.82845658928685,0.05841375755087096,10398.423772077998,139.79927251018987,0.051507174911111106,-0.051507174911111106,0.051507174911111106,-0.10992093246197446,0.10992093246198122,109.9710575721404,2758.5291929454525,118584.46888374754,148230.58610468445,1.0,0.0,0.0,109.9710575721404,-5.132557087023743e-11,-2.5662785435118716e-11,0.10992093246198208,109.9710575721404,29.82845658928685,139.79927251018987,109.970815920903,1.0,0.7025998704330214,-148230.58610468442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10992093246197446,0.10992093246198122,148230.58610468445,0.0,0.0,-2.5662785435118716e-11,0.10992093246198208,-0.051507174911111106,0.0,-148230.58610468442,0.0
15,15,0.0,197073.953572112,29.82845658928685,-0.0522552462444445,10210.304885597998,139.71244840873754,0.05225524624444444,-0.05225524624444444,0.05225524624444444,0.0,0.0,109.88399181945066,2757.436981439769,0.0,0.0,0.0,0.0,0.0,109.88399181945066,0.0,0.0,0.0,109.88399181945066,29.82845658928685,139.71244840873754,109.88399181945067,1.0,0.5186243614651183,-109416.46348548644,109416.46348548644,109416.46348548643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05225524624444444,109416.46348548644,-109416.46348548644,0.0
16,16,0.0,197073.953572112,29.82845658928685,-0.055339081738888886,10011.084191337995,139.62050039600214,0.055339081738888886,-0.055339081738888886,0.055339081738888886,0.0,0.0,109.79204380671528,2756.2830648967124,0.0,0.0,0.0,0.0,0.0,109.79204380671528,0.0,0.0,0.0,109.79204380671528,29.82845658928685,139.62050039600214,109.79204380671528,1.0,0.32243077805000214,-68024.63994063236,68024.63994063236,68024.63994063236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.055339081738888886,68024.63994063236,-68024.63994063236,0.0
17,17,0.0,197073.953572112,29.82845658928685,-0.060539685772222226,9793.141322557996,139.51991137964217,0.060539685772222226,-0.060539685772222226,0.060539685772222226,0.0,0.0,109.6914547903553,2755.0201530997842,0.0,0.0,0.0,-1.4069300633699674e-16,0.0,109.6914547903553,0.0,0.0,0.0,109.6914547903553,29.82845658928685,139.51991137964217,109.6914547903553,0.0,0.11917990763987955,-25143.909506379,25143.909506379,25143.909506379005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4069300633699674e-16,0.0,0.0,-0.060539685772222226,25143.909506379,-25143.909506379,0.0
18,18,0.0,197073.953572112,29.82845658928685,-0.006790106403888889,9768.696939503998,139.50862935669417,0.006790106403888889,-0.006790106403888889,0.006790106403888889,0.0,0.0,109.68017276740733,2754.8784693195366,0.0,0.0,0.0,0.0,0.0,109.68017276740733,0.0,0.0,0.0,109.68017276740733,29.82845658928685,139.50862935669417,109.68017276740733,0.0,0.006622110122458065,-1397.0957098195167,1397.0957098195167,1397.095709819517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006790106403888889,1397.0957098195167,-1397.0957098195167,0.0
19,19,0.0,197073.953572112,29.82845658928685,-0.022238088677777774,9688.639820263996,139.47167991704495,0.022238088677777778,-0.022238088677777778,0.022238088677777778,0.0,0.0,109.64322332775815,2754.414393691201,0.0,0.0,0.0,0.0,0.0,109.64322332775815,0.0,0.0,0.0,109.64322332775815,29.82845658928685,139.47167991704495,109.64322332775811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.022238088677777778,0.0,0.0,0.0
20,20,0.0,197073.953572112,29.82845658928685,-0.024667756384444444,9599.835897279998,139.43069349105232,0.024667756384444444,-0.024667756384444444,0.024667756384444444,0.0,0.0,109.60223690176551,2753.8995230490164,0.0,0.0,0.0,0.0,0.0,109.60223690176551,0.0,0.0,0.0,109.60223690176551,29.82845658928685,139.43069349105232,109.60223690176551,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.024667756384444444,0.0,0.0,0.0
21,21,0.0,197073.953572112,29.82845658928685,-0.01427362919111111,9548.450832191998,139.40697730716556,0.014273629191111109,-0.014273629191111109,0.014273629191111109,0.0,0.0,109.57852071787869,2753.6015568617668,0.0,0.0,0.0,-1.0842021724855043e-19,0.0,109.57852071787869,0.0,0.0,0.0,109.57852071787869,29.82845658928685,139.40697730716556,109.5785207178787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0842021724855043e-19,0.0,0.0,-0.014273629191111109,0.0,0.0,0.0
