,t,B0w.Q,B0w.W,B0w.z,B1w.Q,B1w.W,B1w.z,B3w.Q,B3w.W,B3w.z,Irrigation1w.Qin,Irrigation1w.Qout,Irrigation3w.Qin,Irrigation3w.Qout,Pump4w.Qin,Pump4w.Qout,Pump4w.H,Pump4w.Hfix,Pump4w.Ph,Pump4w.Pe,Pump4w.PumpOn,Pump7w.Qin,Pump7w.Qout,Pump7w.H,Pump7w.Hfix,Pump7w.Ph,Pump7w.Pe,Pump7w.PumpOn,Pump8w.Qin,Pump8w.Qout,Pump8w.H,Pump8w.Hfix,Pump8w.Ph,Pump8w.Pe,Pump8w.PumpOn,Pipe0w.Q,Pipe0w.H,Pipe0w.zlow,Pipe0w.zhigh,Pipe0w.Qp,Pipe0w.Qn,Pipe2w.Q,Pipe2w.H,Pipe2w.zlow,Pipe2w.zhigh,Pipe2w.Qp,Pipe2w.Qn,PVw.forecast,PVw.P,Gridw.P,Gridw.Psell,Gridw.Pbuy,EBgw.P_bal,B0s.Q,B0s.W,B0s.z,B1s.Q,B1s.W,B1s.z,B3s.Q,B3s.W,B3s.z,Irrigation1s.Qin,Irrigation1s.Qout,Irrigation3s.Qin,Irrigation3s.Qout,Pump4s.Qin,Pump4s.Qout,Pump4s.H,Pump4s.Hfix,Pump4s.Ph,Pump4s.Pe,Pump4s.PumpOn,Pump7s.Qin,Pump7s.Qout,Pump7s.H,Pump7s.Hfix,Pump7s.Ph,Pump7s.Pe,Pump7s.PumpOn,Pump8s.Qin,Pump8s.Qout,Pump8s.H,Pump8s.Hfix,Pump8s.Ph,Pump8s.Pe,Pump8s.PumpOn,Pipe0s.Q,Pipe0s.H,Pipe0s.zlow,Pipe0s.zhigh,Pipe0s.Qp,Pipe0s.Qn,Pipe2s.Q,Pipe2s.H,Pipe2s.zlow,Pipe2s.zhigh,Pipe2s.Qp,Pipe2s.Qn,PVs.forecast,PVs.P,Grids.P,Grids.Psell,Grids.Pbuy,EBgs.P_bal,p4r1w_expanded.Q,p4ebw_expanded.P,p7r0w_expanded.Q,p7c0_Qw_expanded.Q,p7ebw_expanded.P,p8r0w_expanded.Q,p8c2_Qw_expanded.Q,p8ebw_expanded.P,c0r1_Qw_expanded.Q,c2r3_Qw_expanded.Q,r3i3w_expanded.Q,r1i1w_expanded.Q,gridebw_expanded.P,pvebw_expanded.P,p4r1s_expanded.Q,p4ebs_expanded.P,p7r0s_expanded.Q,p7c0_Qs_expanded.Q,p7ebs_expanded.P,p8r0s_expanded.Q,p8c0_Qs_expanded.Q,p8ebs_expanded.P,c0r1_Qs_expanded.Q,c2r3_Qs_expanded.Q,r3i3s_expanded.Q,r1i1s_expanded.Q,gridebs_expanded.P,pvebs_expanded.P
7,7,-2.1336818034818678e-11,119999999.99999933,130.0,-0.07830285603122067,118125.65200037074,338.5511561983137,-0.03250685914695458,69543.840699569,419.7091392421188,-0.07830285598773618,0.07830285598773618,-0.03250685921177588,0.03250685921177588,-6.482130617283538e-11,6.482130617283538e-11,81.15798304380509,80,5.160811904355483e-05,6.293673054092052e-05,0.0,-1.0674115068791103e-11,1.0674115068791103e-11,208.5511561983137,204.5,2.1838031572499247e-05,2.368550062093194e-05,0.0,-1.0662702966027576e-11,1.0662702966027576e-11,208.5511561983137,204.5,2.1814683701612305e-05,2.3685867211305443e-05,0.0,2.1336818034818684e-11,208.5511561983137,130.0,338.5511561983137,6.612208244793683e-09,6.590871426758865e-09,6.482130617283538e-11,81.15798304380509,338.5511561983137,419.7091392421188,7.068285716505752e-09,7.003464410332916e-09,0.07477177315670108,-38653.26851189398,38653.268401585876,38653.26841417632,1.2590436291940773e-05,0,-2.2305094608467066e-11,119998855.20003551,129.9999904600003,-0.432120497061397,112454.45375725377,338.4482807838955,-0.07205412581048175,69817.39719836424,419.73159661758865,-0.4321204871203743,0.4321204871203743,-0.07205413577380952,0.07205413577380952,-9.96332776949455e-09,9.96332776949455e-09,81.28331583369321,80,0.007944651238042437,0.009688599070783458,0.0,-1.115850925190167e-11,1.115850925190167e-11,208.44829032389515,204.5,2.2817787048074332e-05,2.474814213457086e-05,0.0,-1.1146585356565399e-11,1.1146585356565399e-11,208.44829032389515,204.5,2.279340414006893e-05,2.474853869714325e-05,0.0,2.2305094608467066e-11,208.44829032389515,129.9999904600003,338.4482807838955,1.6774253758963636e-08,1.675194866435517e-08,9.96332776949455e-09,81.28331583369321,338.4482807838955,419.73159661758865,1.3189151427597669e-08,3.2258236581031203e-09,0.27945187048193765,-144462.6458819004,144462.63614380462,144462.63615848724,1.4682615765397736e-05,0,-6.482130617283538e-11,6.293673054092052e-05,-1.0674115068791103e-11,1.0674115068791103e-11,2.368550062093194e-05,-1.0662702966027576e-11,1.0662702966027576e-11,2.3685867211305443e-05,2.1336818034818684e-11,6.482130617283538e-11,-0.03250685921177588,-0.07830285598773618,38653.268401585876,-38653.26851189398,-9.96332776949455e-09,0.009688599070783458,-1.115850925190167e-11,1.115850925190167e-11,2.474814213457086e-05,-1.1146585356565399e-11,1.1146585356565399e-11,2.474853869714325e-05,2.2305094608467066e-11,9.96332776949455e-09,-0.07205413577380952,-0.4321204871203743,144462.63614380462,-144462.6458819004
8,8,-2.2705323467041263e-11,119999999.99999924,130.0,-0.09533610099020302,117782.44203680601,338.54493037694044,-0.04344462594573283,69387.44004616437,419.69629967072234,-0.09533610093524937,0.09533610093524937,-0.04344462602339181,0.04344462602339181,-7.765897844263931e-11,7.765897844263931e-11,81.1513692937819,80,6.18239192218682e-05,7.539502344130268e-05,0.0,-1.1358734927731718e-11,1.1358734927731718e-11,208.5449303769404,204.5,2.3237992595657226e-05,2.5203896524574e-05,0.0,-1.1346588539309547e-11,1.1346588539309547e-11,208.5449303769404,204.5,2.321314320124718e-05,2.5204281434578914e-05,0.0,2.270532346704126e-11,208.5449303769404,130.0,338.54493037694044,6.587397737778654e-09,6.5646924143116125e-09,7.765897844263931e-11,81.1513692937819,338.54493037694044,419.69629967072234,7.056922667224895e-09,6.979263688782256e-09,0.2358591708815945,-121927.39959799901,121927.39947219582,121927.39948508728,1.2891477385445254e-05,0,-2.5505106534953115e-11,119998855.20003542,129.99999046000028,-0.4976559740904201,110662.89225052825,338.4157818966128,-0.08885822727104291,69497.50758018848,419.7053355662302,-0.49765596413949337,0.49765596413949337,-0.08885823724747476,0.08885823724747476,-9.976431855918466e-09,9.976431855918466e-09,81.28955366961736,80,0.007955710786205855,0.009702086324641286,0.0,-1.2759387330376668e-11,1.2759387330376668e-11,208.41579143661258,204.5,2.6087319103771157e-05,2.8294272346823378e-05,0.0,-1.2745719204576445e-11,1.2745719204576445e-11,208.41579143661258,204.5,2.6059373815328354e-05,2.829465126528594e-05,0.0,2.5505106534953115e-11,208.41579143661258,129.99999046000028,338.4157818966128,2.1154319375704704e-08,2.112881426916975e-08,9.976431855918466e-09,81.28955366961736,338.4157818966128,419.7053355662302,1.3132010688320815e-08,3.155578832402347e-09,0.4971078908988494,-256979.92676037893,256979.91700170367,256979.9170101533,8.449619433470213e-06,0,-7.765897844263931e-11,7.539502344130268e-05,-1.1358734927731718e-11,1.1358734927731718e-11,2.5203896524574e-05,-1.1346588539309547e-11,1.1346588539309547e-11,2.5204281434578914e-05,2.270532346704126e-11,7.765897844263931e-11,-0.04344462602339181,-0.09533610093524937,121927.39947219582,-121927.39959799901,-9.976431855918466e-09,0.009702086324641286,-1.2759387330376668e-11,1.2759387330376668e-11,2.8294272346823378e-05,-1.2745719204576445e-11,1.2745719204576445e-11,2.829465126528594e-05,2.5505106534953115e-11,9.976431855918466e-09,-0.08885823724747476,-0.49765596413949337,256979.91700170367,-256979.92676037893
9,9,-2.641348562543004e-11,119999999.99999915,129.99999999999997,-0.10953995494933136,117388.09819898842,338.5377769881856,-0.04247170646882145,69234.5419028766,419.6837476347532,-0.1095399548418131,0.1095399548418131,-0.0424717066027532,0.0424717066027532,-1.3393174475506698e-10,1.3393174475506698e-10,81.1459706465676,80,0.00010661529021237327,0.00013001864660045517,0.0,-1.321381685908446e-11,1.321381685908446e-11,208.5377769881856,204.5,2.703223973450232e-05,2.9319132033082785e-05,0.0,-1.3199668766345578e-11,1.3199668766345578e-11,208.5377769881856,204.5,2.7003296194662014e-05,2.9319539842195457e-05,0.0,2.6413485625430034e-11,208.5377769881856,129.99999999999997,338.5377769881856,6.583858242472406e-09,6.557444756846976e-09,1.3393174475506698e-10,81.1459706465676,338.5377769881856,419.6837476347532,7.077923943207209e-09,6.943992198452142e-09,0.3846877203897489,-198864.31903419842,198864.3188455411,198864.31885359148,8.050388606159753e-06,0,-2.744074898609592e-11,119998855.20003532,129.99999046000028,-0.7515780235727844,107957.21136566623,338.3667009034292,0.1652691565642982,70092.47654381995,419.7541790097896,-0.4960717799525936,0.4960717799525936,-0.09023708708333333,0.09023708708333333,-0.2555062436476315,0.2555062436476315,81.78682344050551,80,205000.0,250000.0,1.0,-1.3727718134396579e-11,1.3727718134396579e-11,208.36671044342893,204.5,2.806051879675497e-05,3.043440216567785e-05,0.0,-1.3713030851699341e-11,1.3713030851699341e-11,208.36671044342893,204.5,2.803049685369319e-05,3.0434850004009988e-05,0.0,2.744074898609592e-11,208.36671044342893,129.99999046000028,338.3667009034292,2.3268360193517573e-08,2.324091944453148e-08,0.2555062436476315,81.78682344050551,338.3667009034292,419.7541790097896,0.2555062436476315,9.200775598567114e-41,0.6902159686444646,-356807.14854851185,106807.14604313442,106807.14605175726,8.62283906423726e-06,0,-1.3393174475506698e-10,0.00013001864660045517,-1.321381685908446e-11,1.321381685908446e-11,2.9319132033082785e-05,-1.3199668766345578e-11,1.3199668766345578e-11,2.9319539842195457e-05,2.6413485625430034e-11,1.3393174475506698e-10,-0.0424717066027532,-0.1095399548418131,198864.3188455411,-198864.31903419842,-0.2555062436476315,250000.0,-1.3727718134396579e-11,1.3727718134396579e-11,3.043440216567785e-05,-1.3713030851699341e-11,1.3713030851699341e-11,3.0434850004009988e-05,2.744074898609592e-11,0.2555062436476315,-0.09023708708333333,-0.4960717799525936,106807.14604313442,-356807.14854851185
10,10,-2.921394234688699e-11,119999999.99999905,129.99999999999997,-0.1394416631812556,116886.10821153589,338.52867090058663,-0.03377205445361815,69112.96250684357,419.6737666832564,-0.139441663004126,0.139441663004126,-0.03377205465996169,0.03377205465996169,-2.063435403069739e-10,2.063435403069739e-10,81.14509578266976,80,0.00016425634780876366,0.0002003126192789801,0.0,-1.4614782185544644e-11,1.4614782185544644e-11,208.52867090058663,204.5,2.9896966836671195e-05,3.24262113196e-05,0.0,-1.459916016134235e-11,1.459916016134235e-11,208.52867090058663,204.5,2.9865009388823655e-05,3.2426720291882363e-05,0.0,2.921394234688699e-11,208.52867090058663,129.99999999999997,338.52867090058663,6.5830989116560545e-09,6.5538849693091674e-09,2.063435403069739e-10,81.14509578266976,338.52867090058663,419.6737666832564,7.092095539637353e-09,6.885751999330379e-09,0.5137134929205837,-265564.1928099455,265564.1925447799,265564.1925529688,8.188861976454563e-06,0,-2.797832242719238e-11,119998855.20003523,129.99999046000028,-0.6868562680866562,105484.52880055427,338.32184649476534,0.18078551720779504,70743.30440576802,419.80760813951747,-0.4316537416475802,0.4316537416475802,-0.07441700925925926,0.07441700925925926,-0.2552025264670543,0.2552025264670543,81.88415814922936,80,205000.0,250000.0,1.0,-1.3996642248718367e-11,1.3996642248718367e-11,208.32185603476503,204.5,2.860406168207832e-05,3.102392807166847e-05,0.0,-1.3981680178474019e-11,1.3981680178474019e-11,208.32185603476503,204.5,2.8573484635629915e-05,3.102441328515734e-05,0.0,2.7978322427192384e-11,208.32185603476503,129.99999046000028,338.32184649476534,2.398172678135398e-08,2.395374845892679e-08,0.2552025264670543,81.88415814922936,338.32184649476534,419.80760813951747,0.2552025264670543,0.0,0.8271725442451721,-427606.8510130904,177606.84850467302,177606.84851330082,8.627785624740327e-06,0,-2.063435403069739e-10,0.0002003126192789801,-1.4614782185544644e-11,1.4614782185544644e-11,3.24262113196e-05,-1.459916016134235e-11,1.459916016134235e-11,3.2426720291882363e-05,2.921394234688699e-11,2.063435403069739e-10,-0.03377205465996169,-0.139441663004126,265564.1925447799,-265564.1928099455,-0.2552025264670543,250000.0,-1.3996642248718367e-11,1.3996642248718367e-11,3.102392807166847e-05,-1.3981680178474019e-11,1.3981680178474019e-11,3.102441328515734e-05,2.7978322427192384e-11,0.2552025264670543,-0.07441700925925926,-0.4316537416475802,177606.84850467302,-427606.8510130904
11,11,-3.046692493298197e-11,119999999.99999894,129.99999999999997,-0.1364759741324396,116394.79470465911,338.51975848411615,-0.027246933124927493,69014.87354759384,419.66571415810336,-0.13647597416088697,0.13647597416088697,-0.027246933126947044,0.027246933126947044,-2.0195515648303187e-12,2.0195515648303187e-12,81.1459556739872,80,1.60764744127663e-06,1.960545660093134e-06,0.0,-1.524159481955314e-11,1.524159481955314e-11,208.51975848411615,204.5,3.117788370949626e-05,3.3815492092729135e-05,0.0,-1.522533011342883e-11,1.522533011342883e-11,208.51975848411615,204.5,3.1144612970960264e-05,3.381608357324676e-05,0.0,3.0466924932981977e-11,208.51975848411615,129.99999999999997,338.51975848411615,6.58272437958601e-09,6.552257454653027e-09,2.0195515648303187e-12,81.1459556739872,338.51975848411615,419.66571415810336,6.931867247139894e-09,6.929847695575064e-09,0.6112149495870927,-315967.57133725286,315967.57126766077,315967.5712759059,8.245152563990233e-06,0,-0.31799999000824203,119997710.40007119,129.99998092000058,-0.066930539493956,105243.57885837601,338.31747566798526,-0.06171068824577132,70521.14592808324,419.78937023850193,-0.38493052944935824,0.38493052944935824,-0.06171068829861111,0.06171068829861111,-5.2839786803063775e-11,5.2839786803063775e-11,81.47189457051662,80,4.223163345450483e-05,5.150199201768883e-05,0.0,-0.3179999900020746,0.3179999900020746,211.13885417068695,204.5,658664.5259853671,714386.687619704,1.0,-6.167435091443914e-12,6.167435091443914e-12,211.13885417068695,204.5,1.2774436600062322e-05,1.3870180890404258e-05,0.0,0.31799999000824203,211.13885417068695,129.99998092000058,338.31747566798526,0.31799999000824203,8.483921602487387e-41,5.2839786803063775e-11,81.47189457051662,338.31747566798526,419.78937023850193,1.59421756979084e-08,1.5889335911105334e-08,0.9073690875066988,-469064.4544724459,-245322.23321263026,8.663751738829143e-06,245322.23322129404,0,-2.0195515648303187e-12,1.960545660093134e-06,-1.524159481955314e-11,1.524159481955314e-11,3.3815492092729135e-05,-1.522533011342883e-11,1.522533011342883e-11,3.381608357324676e-05,3.0466924932981977e-11,2.0195515648303187e-12,-0.027246933126947044,-0.13647597416088697,315967.57126766077,-315967.57133725286,-5.2839786803063775e-11,5.150199201768883e-05,-0.3179999900020746,0.3179999900020746,714386.687619704,-6.167435091443914e-12,6.167435091443914e-12,1.3870180890404258e-05,0.31799999000824203,5.2839786803063775e-11,-0.06171068829861111,-0.38493052944935824,-245322.23321263026,-469064.4544724459
12,12,-3.173638305436614e-11,119999999.99999882,129.99999999999997,-0.12676203886777132,115938.45136473513,338.5114804257237,-0.024377096702163873,68927.11599946606,419.6585097808822,-0.1267620351746207,0.1267620351746207,-0.024377100427050883,0.024377100427050883,-3.724887008614505e-09,3.724887008614505e-09,81.14702935515855,80,0.0029652050863116304,0.0036161037637946706,0.0,-1.587664527136489e-11,1.587664527136489e-11,208.5114804257237,204.5,3.24756401635167e-05,3.522303705370576e-05,0.0,-1.585973778300125e-11,1.585973778300125e-11,208.5114804257237,204.5,3.244105593625826e-05,3.5223730658260876e-05,0.0,3.1736383054366133e-11,208.5114804257237,129.99999999999997,338.5114804257237,6.5829602241665695e-09,6.551223841112204e-09,3.724887008614505e-09,81.14702935515855,338.5114804257237,419.6585097808822,9.063298842294657e-09,5.338411833680153e-09,0.6484390389437005,-335210.5645220953,335210.56083554483,335210.5608438423,8.297469070201957e-06,0,-0.3179999900111193,119996565.60010715,129.9999713800009,-0.011620407375236935,105201.74539182517,338.3167168097999,-0.05046804893191546,70339.46095192834,419.7744549733018,-0.3296203901751093,0.3296203901751093,-0.05046805614316239,0.05046805614316239,-7.211246925488313e-09,7.211246925488313e-09,81.45773816350187,80,0.0057625103846867904,0.0070274516886424275,0.0,-0.31799999000280293,0.31799999000280293,211.1381048525523,204.5,658662.1884290826,714384.1523092001,1.0,-8.316381879883585e-12,8.316381879883585e-12,211.1381048525523,204.5,1.7225429122920807e-05,1.870296321706928e-05,0.0,0.3179999900111193,211.1381048525523,129.9999713800009,338.3167168097999,0.3179999900111193,4.317375329251761e-39,7.211246925488313e-09,81.45773816350187,338.3167168097999,419.7744549733018,1.9597960668926504e-08,1.2386713743438194e-08,0.9075888237412905,-469178.0471183738,-245206.11223698116,1.5531325120627026e-05,245206.1122525125,0,-3.724887008614505e-09,0.0036161037637946706,-1.587664527136489e-11,1.587664527136489e-11,3.522303705370576e-05,-1.585973778300125e-11,1.585973778300125e-11,3.5223730658260876e-05,3.1736383054366133e-11,3.724887008614505e-09,-0.024377100427050883,-0.1267620351746207,335210.56083554483,-335210.5645220953,-7.211246925488313e-09,0.0070274516886424275,-0.31799999000280293,0.31799999000280293,714384.1523092001,-8.316381879883585e-12,8.316381879883585e-12,1.870296321706928e-05,0.3179999900111193,7.211246925488313e-09,-0.05046805614316239,-0.3296203901751093,-245206.11223698116,-469178.0471183738
13,13,-3.3470242451640465e-11,119999999.9999987,129.99999999999997,-0.29980398898085325,114859.15700440406,338.49190204919046,0.18050782243083757,69576.94416021707,419.71185684103676,-0.09851254662541464,0.09851254662541464,-0.020783619958071282,0.020783619958071282,-0.20129144238890886,0.20129144238890886,81.46780894698396,80,160871.96088549608,196185.318153044,1.0,-1.6744010741632417e-11,1.6744010741632417e-11,208.4919020491905,204.5,3.424661825151482e-05,3.714383758298787e-05,0.0,-1.672623171000805e-11,1.672623171000805e-11,208.4919020491905,204.5,3.421025469929807e-05,3.714468479836924e-05,0.0,3.347024245164046e-11,208.4919020491905,129.99999999999997,338.49190204919046,6.5879364724782795e-09,6.554466230026639e-09,0.20129144238890886,81.46780894698396,338.49190204919046,419.71185684103676,0.20129144238890886,1.0846903667582195e-40,0.6048769083203855,-312691.1208705129,116505.80264318037,116505.80265775062,1.4570247833972089e-05,0,-0.31799999001138307,119995420.80014311,129.9999618400012,-0.2029747504840644,104471.03629008253,338.3034617623763,0.21157029895347088,71101.11402816084,419.8369821996191,-0.269119229657056,0.269119229657056,-0.04028521188492063,0.04028521188492063,-0.2518555108383915,0.2518555108383915,81.92153542060639,80,202403.7473913378,246833.83828211922,1.0,-0.3179999900028698,0.3179999900028698,211.12485934513307,204.5,658620.8680104854,714339.3362369691,1.0,-8.5132190979052e-12,8.5132190979052e-12,211.12485934513307,204.5,1.7632024931035392e-05,1.9144435321428222e-05,0.0,0.31799999001138307,211.12485934513307,129.9999618400012,338.3034617623763,0.31799999001138307,1.1813746263852575e-41,0.2518555108383915,81.92153542060639,338.3034617623763,419.8369821996191,0.2518555108383915,0.0,0.8371170424435377,-432747.65941204317,-528425.5151261896,1.5540993400907992e-05,528425.5151417304,0,-0.20129144238890886,196185.318153044,-1.6744010741632417e-11,1.6744010741632417e-11,3.714383758298787e-05,-1.672623171000805e-11,1.672623171000805e-11,3.714468479836924e-05,3.347024245164046e-11,0.20129144238890886,-0.020783619958071282,-0.09851254662541464,116505.80264318037,-312691.1208705129,-0.2518555108383915,246833.83828211922,-0.3179999900028698,0.3179999900028698,714339.3362369691,-8.5132190979052e-12,8.5132190979052e-12,1.9144435321428222e-05,0.31799999001138307,0.2518555108383915,-0.04028521188492063,-0.269119229657056,-528425.5151261896,-432747.65941204317
14,14,-3.4191838105890965e-11,119999999.99999857,129.99999999999997,-0.34593614587031035,113613.78687927095,338.4693110618479,0.24100856355453812,70444.5749890134,419.7830842159203,-0.09020167268070796,0.09020167268070796,-0.01472590966925612,0.01472590966925612,-0.2557344732237942,0.2557344732237942,81.71383223298784,80,205000.0,250000.0,1.0,-1.7104988888105235e-11,1.7104988888105235e-11,208.46931106184792,204.5,3.498113809482043e-05,3.794049684904603e-05,0.0,-1.7086849217785737e-11,1.7086849217785737e-11,208.46931106184792,204.5,3.494404094634568e-05,3.794141253674884e-05,0.0,3.419183810589096e-11,208.46931106184792,129.99999999999997,338.4693110618479,6.571317879796401e-09,6.5371260416905106e-09,0.2557344732237942,81.71383223298784,338.4693110618479,419.7830842159203,0.2557344732237942,4.4132829089668884e-40,0.49767636182026426,-257273.79780282374,7273.797626724378,7273.797641205701,1.4481323196533729e-05,0,-0.31799999001121576,119994276.00017907,129.9999523000015,-0.03725755222063487,104336.90910208825,338.30102869806467,0.055578487731280365,71301.19658399344,419.8534077976258,-0.2698475484079777,0.2698475484079777,-0.029831506092592587,0.029831506092592587,-0.08540999382387296,0.08540999382387296,81.59700253076204,80,68367.8469203715,83375.4230736238,1.0,-0.3179999900028274,0.3179999900028274,211.12243582081817,204.5,658613.3076326528,714331.1362610118,1.0,-8.38838932565754e-12,8.38838932565754e-12,211.12243582081817,204.5,1.7373286204878134e-05,1.886350293689266e-05,0.0,0.3179999900112158,211.12243582081817,129.9999523000015,338.30102869806467,0.3179999900112158,1.9647833783156212e-40,0.08540999382387296,81.59700253076204,338.30102869806467,419.8534077976258,0.08540999382387296,0.0,0.7025998704330214,-363209.00664591836,-434497.55270758073,1.5403955110820875e-05,434497.5527229847,0,-0.2557344732237942,250000.0,-1.7104988888105235e-11,1.7104988888105235e-11,3.794049684904603e-05,-1.7086849217785737e-11,1.7086849217785737e-11,3.794141253674884e-05,3.419183810589096e-11,0.2557344732237942,-0.01472590966925612,-0.09020167268070796,7273.797626724378,-257273.79780282374,-0.08540999382387296,83375.4230736238,-0.3179999900028274,0.3179999900028274,714331.1362610118,-8.38838932565754e-12,8.38838932565754e-12,1.886350293689266e-05,0.3179999900112158,0.08540999382387296,-0.029831506092592587,-0.2698475484079777,-434497.55270758073,-363209.00664591836
