,t,B0w.Q,B0w.W,B0w.z,B1w.Q,B1w.W,B1w.z,B3w.Q,B3w.W,B3w.z,Irrigation1w.Qin,Irrigation1w.Qout,Irrigation3w.Qin,Irrigation3w.Qout,Pump4w.Qin,Pump4w.Qout,Pump4w.H,Pump4w.Hfix,Pump4w.Ph,Pump4w.Pe,Pump4w.PumpOn,Pump7w.Qin,Pump7w.Qout,Pump7w.H,Pump7w.Hfix,Pump7w.Ph,Pump7w.Pe,Pump7w.PumpOn,Pump8w.Qin,Pump8w.Qout,Pump8w.H,Pump8w.Hfix,Pump8w.Ph,Pump8w.Pe,Pump8w.PumpOn,Pipe0w.Q,Pipe0w.H,Pipe0w.zlow,Pipe0w.zhigh,Pipe0w.Qp,Pipe0w.Qn,Pipe2w.Q,Pipe2w.H,Pipe2w.zlow,Pipe2w.zhigh,Pipe2w.Qp,Pipe2w.Qn,PVw.forecast,PVw.P,Gridw.P,Gridw.Psell,Gridw.Pbuy,EBgw.P_bal,B0s.Q,B0s.W,B0s.z,B1s.Q,B1s.W,B1s.z,B3s.Q,B3s.W,B3s.z,Irrigation1s.Qin,Irrigation1s.Qout,Irrigation3s.Qin,Irrigation3s.Qout,Pump4s.Qin,Pump4s.Qout,Pump4s.H,Pump4s.Hfix,Pump4s.Ph,Pump4s.Pe,Pump4s.PumpOn,Pump7s.Qin,Pump7s.Qout,Pump7s.H,Pump7s.Hfix,Pump7s.Ph,Pump7s.Pe,Pump7s.PumpOn,Pump8s.Qin,Pump8s.Qout,Pump8s.H,Pump8s.Hfix,Pump8s.Ph,Pump8s.Pe,Pump8s.PumpOn,Pipe0s.Q,Pipe0s.H,Pipe0s.zlow,Pipe0s.zhigh,Pipe0s.Qp,Pipe0s.Qn,Pipe2s.Q,Pipe2s.H,Pipe2s.zlow,Pipe2s.zhigh,Pipe2s.Qp,Pipe2s.Qn,PVs.forecast,PVs.P,Grids.P,Grids.Psell,Grids.Pbuy,EBgs.P_bal,p4r1w_expanded.Q,p4ebw_expanded.P,p7r0w_expanded.Q,p7c0_Qw_expanded.Q,p7ebw_expanded.P,p8r0w_expanded.Q,p8c2_Qw_expanded.Q,p8ebw_expanded.P,c0r1_Qw_expanded.Q,c2r3_Qw_expanded.Q,r3i3w_expanded.Q,r1i1w_expanded.Q,gridebw_expanded.P,pvebw_expanded.P,p4r1s_expanded.Q,p4ebs_expanded.P,p7r0s_expanded.Q,p7c0_Qs_expanded.Q,p7ebs_expanded.P,p8r0s_expanded.Q,p8c0_Qs_expanded.Q,p8ebs_expanded.P,c0r1_Qs_expanded.Q,c2r3_Qs_expanded.Q,r3i3s_expanded.Q,r1i1s_expanded.Q,gridebs_expanded.P,pvebs_expanded.P
15,15,-3.077937588456725e-11,119999999.99999847,129.99999999999997,-0.07864385196203953,113330.6690122076,338.4641753098155,-0.011506156561217049,70403.15282539302,419.7796837005412,-0.07864385178154919,0.07864385178154919,-0.011506156772486772,0.011506156772486772,-2.1126972464657607e-10,2.1126972464657607e-10,81.31550839072578,80,0.00016853094471569637,0.0002055255423362148,0.0,-1.5397898491086975e-11,1.5397898491086975e-11,208.46417530981552,204.5,3.148921916449028e-05,3.415316612200679e-05,0.0,-1.5381477393480275e-11,1.5381477393480275e-11,208.46417530981552,204.5,3.145563746879601e-05,3.415378661107059e-05,0.0,3.077937588456725e-11,208.46417530981552,129.99999999999997,338.4641753098155,6.586467228958365e-09,6.555687853073798e-09,2.1126972464657607e-10,81.31550839072578,338.4641753098155,419.7796837005412,7.016287866193862e-09,6.8050181415472865e-09,0.32599011824461455,-168520.59330017076,168520.5930263383,168520.59304005778,1.371948699199272e-05,0,-0.317999990010506,119993131.20021503,129.99994276000177,0.018242811754387384,104402.58322440405,338.30222002523396,-0.025372205606028084,71209.85664381176,419.84590932714127,-0.2997571780658504,0.2997571780658504,-0.0253722057962963,0.0253722057962963,-1.9026821763845212e-10,1.9026821763845212e-10,81.54368930190728,80,0.00015220384147810254,0.00018561444082695433,0.0,-7.862713539475156e-12,7.862713539475156e-12,211.12363668797462,204.5,1.6284645878295046e-05,1.7662305724831933e-05,0.0,-0.3179999900026433,0.3179999900026433,211.12363668797462,204.5,658617.0538333178,715110.80763661,1.0,0.317999990010506,211.12363668797462,129.99994276000177,338.30222002523396,0.317999990010506,6.2118137980530385e-40,1.9026821763845212e-10,81.54368930190728,338.30222002523396,419.84590932714127,7.081799821641071e-09,6.891531604002619e-09,0.5186243614651183,-268102.86633431783,-447007.94150556886,1.4975279595397878e-05,447007.9415205441,0,-2.1126972464657607e-10,0.0002055255423362148,-1.5397898491086975e-11,1.5397898491086975e-11,3.415316612200679e-05,-1.5381477393480275e-11,1.5381477393480275e-11,3.415378661107059e-05,3.077937588456725e-11,2.1126972464657607e-10,-0.011506156772486772,-0.07864385178154919,168520.5930263383,-168520.59330017076,-1.9026821763845212e-10,0.00018561444082695433,-7.862713539475156e-12,7.862713539475156e-12,1.7662305724831933e-05,-0.3179999900026433,0.3179999900026433,715110.80763661,0.317999990010506,1.9026821763845212e-10,-0.0253722057962963,-0.2997571780658504,-447007.94150556886,-268102.86633431783
16,16,-2.4022803635256025e-11,119999999.99999838,129.99999999999997,-0.08433558608308701,113027.06090230848,338.4586678652178,-0.012485842009371303,70358.20379415929,419.775993650128,-0.08433558601347187,0.08433558601347187,-0.012485842103009258,0.012485842103009258,-9.363795434774711e-11,9.363795434774711e-11,81.31732578491018,80,7.469714666788406e-05,9.109408130229764e-05,0.0,-1.2017830445159196e-11,1.2017830445159196e-11,208.45866786521782,204.5,2.457621727647775e-05,2.6655333271667846e-05,0.0,-1.200497319009683e-11,1.200497319009683e-11,208.45866786521782,204.5,2.4549924453040633e-05,2.665572687626562e-05,0.0,2.4022803635256025e-11,208.45866786521782,129.99999999999997,338.4586678652178,6.601629470695353e-09,6.577606667060097e-09,9.363795434774711e-11,81.31732578491018,338.4586678652178,419.775993650128,7.070716294615963e-09,6.977078340268216e-09,0.11821470325038548,-61111.091447384,61111.09130297886,61111.09131612407,1.3145213886218085e-05,0,-2.4575175378774004e-11,119993131.20021494,129.99994276000177,-0.30347168275221365,103310.08516649608,338.2824021339101,-0.04141372512529115,71060.7672333607,419.83366996567906,-0.3034716728028736,0.3034716728028736,-0.04141373509920635,0.04141373509920635,-9.97391519895196e-09,9.97391519895196e-09,81.55126783176894,80,0.007979311065563667,0.009730867153126424,0.0,-1.2294173727990714e-11,1.2294173727990714e-11,208.28245937390832,204.5,2.512008185974193e-05,2.724520809082639e-05,0.0,-1.2281001650783292e-11,1.2281001650783292e-11,208.28245937390832,204.5,2.50931680007845e-05,2.724556786187242e-05,0.0,2.4575175378774004e-11,208.28245937390832,129.99994276000177,338.2824021339101,1.782021441618408e-08,1.7795639240805303e-08,9.97391519895196e-09,81.55126783176894,338.2824021339101,419.83366996567906,1.3193602504832955e-08,3.2196873058809957e-09,0.32243077805000214,-166680.59237053728,166680.58258517936,166680.58259342198,8.242631075815255e-06,0,-9.363795434774711e-11,9.109408130229764e-05,-1.2017830445159196e-11,1.2017830445159196e-11,2.6655333271667846e-05,-1.200497319009683e-11,1.200497319009683e-11,2.665572687626562e-05,2.4022803635256025e-11,9.363795434774711e-11,-0.012485842103009258,-0.08433558601347187,61111.09130297886,-61111.091447384,-9.97391519895196e-09,0.009730867153126424,-1.2294173727990714e-11,1.2294173727990714e-11,2.724520809082639e-05,-1.2281001650783292e-11,1.2281001650783292e-11,2.724556786187242e-05,2.4575175378774004e-11,9.97391519895196e-09,-0.04141373509920635,-0.3034716728028736,166680.58258517936,-166680.59237053728
17,17,-1.0858246785280296e-11,119999999.99999835,130.0,-0.07946213683879587,112740.99720968882,338.453478675973,-0.017623669145416507,70294.75858523579,419.77078517259287,-0.07946213683152505,0.07946213683152505,-0.01762366916354557,0.01762366916354557,-1.8129064179953607e-11,1.8129064179953607e-11,81.3173064966199,80,1.4461967417210286e-05,1.7636545630744246e-05,0.0,-5.432046180912124e-12,5.432046180912124e-12,208.453478675973,204.5,1.1108146732072332e-05,1.2047881488147866e-05,0.0,-5.426200604368171e-12,5.426200604368171e-12,208.453478675973,204.5,1.1096192945263235e-05,1.2047983653923165e-05,0.0,1.0858246785280298e-11,208.453478675973,130.0,338.453478675973,6.555883491350273e-09,6.545025244564992e-09,1.8129064179953607e-11,81.3173064966199,338.453478675973,419.77078517259287,7.106561076572497e-09,7.0884320123925436e-09,0.0,-3.3351020286390335e-09,-4.172907567078664e-05,8.938461724866004e-06,5.066753739565265e-05,0,-2.0435202346306364e-11,119993131.20021488,129.99994276000177,-0.31285950857490635,102183.79093562641,338.26197118073395,-0.05230335158962412,70872.47516763805,419.8182122973855,-0.3128594986571879,0.3128594986571879,-0.052303361527777786,0.052303361527777786,-9.93815366898389e-09,9.93815366898389e-09,81.55624111665156,80,0.007951186062011924,0.009696568368307224,0.0,-1.0223053666110262e-11,1.0223053666110262e-11,208.26202842073218,204.5,2.0886214891870648e-05,2.2653161487929123e-05,0.0,-1.0212148680196103e-11,1.0212148680196103e-11,208.26202842073218,204.5,2.086393545495925e-05,2.2653567269228286e-05,0.0,2.0435202346306368e-11,208.26202842073218,129.99994276000177,338.26197118073395,1.120400787985394e-08,1.1183572677507633e-08,9.93815366898389e-09,81.55624111665156,338.26197118073395,419.8182122973855,1.3200203365722133e-08,3.262049696738243e-09,0.11917990763987955,-61610.0538628927,61610.04412101761,61610.044129098846,8.081241746350222e-06,0,-1.8129064179953607e-11,1.7636545630744246e-05,-5.432046180912124e-12,5.432046180912124e-12,1.2047881488147866e-05,-5.426200604368171e-12,5.426200604368171e-12,1.2047983653923165e-05,1.0858246785280298e-11,1.8129064179953607e-11,-0.01762366916354557,-0.07946213683152505,-4.172907567078664e-05,-3.3351020286390335e-09,-9.93815366898389e-09,0.009696568368307224,-1.0223053666110262e-11,1.0223053666110262e-11,2.2653161487929123e-05,-1.0212148680196103e-11,1.0212148680196103e-11,2.2653567269228286e-05,2.0435202346306368e-11,9.93815366898389e-09,-0.052303361527777786,-0.3128594986571879,61610.04412101761,-61610.0538628927
18,18,-9.618577172858854e-12,119999999.9999983,130.0,-0.0849680262295052,112435.11231526261,338.44792993055285,-0.019958132149861484,70222.90930949629,419.7648867707284,-0.08496802622387623,0.08496802622387623,-0.019958132165109034,0.019958132165109034,-1.5247550042456777e-11,1.5247550042456777e-11,81.31695684017564,80,1.2163265657174155e-05,1.4833250801431894e-05,0.0,-4.811881936618929e-12,4.811881936618929e-12,208.44792993055285,204.5,9.839693190116915e-06,1.0672118427458694e-05,0.0,-4.806695236239926e-12,4.806695236239926e-12,208.44792993055285,204.5,9.829087040367047e-06,1.067219005468735e-05,0.0,9.618577172858854e-12,208.44792993055285,130.0,338.44792993055285,6.555843045570936e-09,6.5462244683980775e-09,1.5247550042456777e-11,81.31695684017564,338.44792993055285,419.7648867707284,7.105842787425283e-09,7.090595237382826e-09,0.0,-3.335331908371968e-09,-3.6174223951669576e-05,8.645814217482151e-06,4.482003816915173e-05,0,-1.8322818671297278e-11,119993131.2002148,129.99994276000177,-0.34621964651229575,100937.40020818215,338.2393616796874,-0.056173317315523864,70670.25122530217,419.8016109041741,-0.3462196368162279,0.3462196368162279,-0.05617332702991453,0.05617332702991453,-9.71439067008225e-09,9.71439067008225e-09,81.56224922448666,80,0.007772733293921469,0.009478943041367646,0.0,-9.1663234277253e-12,9.1663234277253e-12,208.23941891968565,204.5,1.872522856798044e-05,2.030935853360135e-05,0.0,-9.156495243571976e-12,9.156495243571976e-12,208.23941891968565,204.5,1.870515127132706e-05,2.0309610500898002e-05,0.0,1.8322818671297278e-11,208.23941891968565,129.99994276000177,338.2393616796874,6.547877174100943e-09,6.529554355429646e-09,9.71439067008225e-09,81.56224922448666,338.2393616796874,419.8016109041741,1.3058994265246092e-08,3.3446035951638436e-09,0.006622110122458065,-3423.2998551952487,3423.2903356332386,3423.290343570684,7.93744535109598e-06,0,-1.5247550042456777e-11,1.4833250801431894e-05,-4.811881936618929e-12,4.811881936618929e-12,1.0672118427458694e-05,-4.806695236239926e-12,4.806695236239926e-12,1.067219005468735e-05,9.618577172858854e-12,1.5247550042456777e-11,-0.019958132165109034,-0.08496802622387623,-3.6174223951669576e-05,-3.335331908371968e-09,-9.71439067008225e-09,0.009478943041367646,-9.1663234277253e-12,9.1663234277253e-12,2.030935853360135e-05,-9.156495243571976e-12,9.156495243571976e-12,2.0309610500898002e-05,1.8322818671297278e-11,9.71439067008225e-09,-0.05617332702991453,-0.3462196368162279,3423.2903356332386,-3423.2998551952487
19,19,-9.824633923554554e-12,119999999.99999827,130.0,-0.07751155680827403,112156.07071075281,338.4428681218356,-0.015871976227804233,70165.77019507618,419.7601959863669,-0.07751155680239302,0.07751155680239302,-0.015871976243509864,0.015871976243509864,-1.570563248613593e-11,1.570563248613593e-11,81.3173278645313,80,1.2528744049394165e-05,1.5278956157797766e-05,0.0,-4.9149648075372405e-12,4.9149648075372405e-12,208.44286812183563,204.5,1.0050240633377926e-05,1.0900477910388209e-05,0.0,-4.909669116017313e-12,4.909669116017313e-12,208.44286812183563,204.5,1.003941187342144e-05,1.0900555780044995e-05,0.0,9.824633923554557e-12,208.44286812183563,130.0,338.4428681218356,6.55565472599063e-09,6.545830092067076e-09,1.570563248613593e-11,81.3173278645313,338.4428681218356,419.7601959863669,7.1060072527737325e-09,7.090301620287597e-09,0.0,-3.3352897997876233e-09,-3.7076654558431174e-05,8.694116626205745e-06,4.577077118463692e-05,0,-1.0250375892156829e-11,119993131.20021477,129.99994276000177,-0.34283233901114407,99703.20378774202,338.21697338310827,-0.05143034923177366,70485.10196806779,419.7864112419252,-0.34283233899390886,0.34283233899390886,-0.05143034925925925,0.05143034925925925,-2.7485589058231932e-11,2.7485589058231932e-11,81.56943785881691,80,2.1993863517878307e-05,2.682178477790038e-05,0.0,-5.127948473351094e-12,5.127948473351094e-12,208.21703062310647,204.5,1.0474394064269063e-05,1.1360514169489222e-05,0.0,-5.122427418805736e-12,5.122427418805736e-12,208.21703062310647,204.5,1.046311670817648e-05,1.136060446056078e-05,0.0,1.025037589215683e-11,208.21703062310647,129.99994276000177,338.21697338310827,6.556842476496976e-09,6.54659210060482e-09,2.7485589058231932e-11,81.56943785881691,338.21697338310827,419.7864112419252,7.09677370062633e-09,7.069288111568099e-09,0.0,-3.335211679615886e-09,-4.953956819627077e-05,9.050130760797723e-06,5.858969895706849e-05,0,-1.570563248613593e-11,1.5278956157797766e-05,-4.9149648075372405e-12,4.9149648075372405e-12,1.0900477910388209e-05,-4.909669116017313e-12,4.909669116017313e-12,1.0900555780044995e-05,9.824633923554557e-12,1.570563248613593e-11,-0.015871976243509864,-0.07751155680239302,-3.7076654558431174e-05,-3.3352897997876233e-09,-2.7485589058231932e-11,2.682178477790038e-05,-5.127948473351094e-12,5.127948473351094e-12,1.1360514169489222e-05,-5.122427418805736e-12,5.122427418805736e-12,1.136060446056078e-05,1.025037589215683e-11,2.7485589058231932e-11,-0.05143034925925925,-0.34283233899390886,-4.953956819627077e-05,-3.335211679615886e-09
20,20,-1.0723910566206394e-11,119999999.99999823,130.0,-0.07584869587524394,111883.01540560194,338.43791490446034,-0.017337553109011004,70103.35500388374,419.7550720672138,-0.07584869586816725,0.07584869586816725,-0.017337553126811595,0.017337553126811595,-1.780059124620187e-11,1.780059124620187e-11,81.31715716275343,80,1.4199910999164247e-05,1.7316964633127128e-05,0.0,-5.36484213521977e-12,5.36484213521977e-12,208.43791490446037,204.5,1.096990014795759e-05,1.1897939422947496e-05,0.0,-5.3590684309866236e-12,5.3590684309866236e-12,208.43791490446037,204.5,1.095809421642688e-05,1.1898039322939069e-05,0.0,1.0723910566206392e-11,208.43791490446037,130.0,338.43791490446034,6.555400315706517e-09,6.5446764051403115e-09,1.780059124620187e-11,81.31715716275343,338.43791490446034,419.7550720672138,7.106656381957045e-09,7.088855790710844e-09,0.0,-3.335124530725219e-09,-4.110960825448297e-05,8.87042396857306e-06,4.998003222305603e-05,0,-1.2846947599935525e-11,119993131.20021473,129.99994276000177,-0.3418369814565032,98472.59065449862,338.1946500872819,-0.05492586344944819,70287.36885964977,419.77017851969725,-0.34183698141681423,0.34183698141681423,-0.05492586350198413,0.05492586350198413,-5.253593945046116e-11,5.253593945046116e-11,81.57552843241535,80,4.2042197289713526e-05,5.127097230452869e-05,0.0,-6.426936913921603e-12,6.426936913921603e-12,208.1947073272801,204.5,1.312631219057703e-05,1.4236781117762506e-05,0.0,-6.420010686013922e-12,6.420010686013922e-12,208.1947073272801,204.5,1.3112166131414328e-05,1.4236879621513928e-05,0.0,1.2846947599935527e-11,208.1947073272801,129.99994276000177,338.1946500872819,6.554639199216947e-09,6.5417922516170114e-09,5.253593945046116e-11,81.57552843241535,338.1946500872819,419.77017851969725,7.101512033589213e-09,7.048976094138752e-09,0.0,-3.3348310373899253e-09,-7.974129821276772e-05,1.5252142492073424e-05,9.499344070484113e-05,0,-1.780059124620187e-11,1.7316964633127128e-05,-5.36484213521977e-12,5.36484213521977e-12,1.1897939422947496e-05,-5.3590684309866236e-12,5.3590684309866236e-12,1.1898039322939069e-05,1.0723910566206392e-11,1.780059124620187e-11,-0.017337553126811595,-0.07584869586816725,-4.110960825448297e-05,-3.335124530725219e-09,-5.253593945046116e-11,5.127097230452869e-05,-6.426936913921603e-12,6.426936913921603e-12,1.4236781117762506e-05,-6.420010686013922e-12,6.420010686013922e-12,1.4236879621513928e-05,1.2846947599935527e-11,5.253593945046116e-11,-0.05492586350198413,-0.34183698141681423,-7.974129821276772e-05,-3.3348310373899253e-09
21,21,-1.5542779654643924e-11,119999999.99999818,130.0,-0.0601733008444621,111666.39152256187,338.43398535187106,-0.009331739351712038,70069.76074221758,419.75231417642635,-0.06017330082754501,0.06017330082754501,-0.009331739384171908,0.009331739384171908,-3.2459870645564656e-11,3.2459870645564656e-11,81.31832882455534,80,2.589430368501614e-05,3.157841912806847e-05,0.0,-7.775578986986557e-12,7.775578986986557e-12,208.43398535187106,204.5,1.5899017132585198e-05,1.7244053289137957e-05,0.0,-7.767200667657365e-12,7.767200667657365e-12,208.43398535187106,204.5,1.588188566973464e-05,1.724417553717116e-05,0.0,1.5542779654643924e-11,208.43398535187106,130.0,338.43398535187106,6.5532254217253015e-09,6.5376826420706575e-09,3.2459870645564656e-11,81.31832882455534,338.43398535187106,419.75231417642635,7.111264864323663e-09,7.078804993678098e-09,0.0,-3.334568539754686e-09,-6.606331338583785e-05,1.5458401772791807e-05,8.152171515862968e-05,0,-1.340906990601805e-11,119993131.20021467,129.99994276000177,-0.27145401095706856,97495.35621505317,338.1769230755232,-0.03200220641242847,70172.16091656503,419.7607206269169,-0.2714540109085471,0.2714540109085471,-0.032002206474358974,0.032002206474358974,-6.193050359320759e-11,6.193050359320759e-11,81.58379755139379,80,4.956527679758409e-05,6.044545950924889e-05,0.0,-6.708151138655719e-12,6.708151138655719e-12,208.17698031552138,204.5,1.3699494772413038e-05,1.4858454200014146e-05,0.0,-6.700918767362332e-12,6.700918767362332e-12,208.17698031552138,204.5,1.3684724706760376e-05,1.4858550170206707e-05,0.0,1.340906990601805e-11,208.17698031552138,129.99994276000177,338.1769230755232,6.55418830854081e-09,6.540779238634793e-09,6.193050359320759e-11,81.58379755139379,338.1769230755232,419.7607206269169,7.10415831748655e-09,7.042227813893342e-09,0.0,-3.3347686741773813e-09,-9.015912911079556e-05,1.5235816388590538e-05,0.00010539494549938609,0,-3.2459870645564656e-11,3.157841912806847e-05,-7.775578986986557e-12,7.775578986986557e-12,1.7244053289137957e-05,-7.767200667657365e-12,7.767200667657365e-12,1.724417553717116e-05,1.5542779654643924e-11,3.2459870645564656e-11,-0.009331739384171908,-0.06017330082754501,-6.606331338583785e-05,-3.334568539754686e-09,-6.193050359320759e-11,6.044545950924889e-05,-6.708151138655719e-12,6.708151138655719e-12,1.4858454200014146e-05,-6.700918767362332e-12,6.700918767362332e-12,1.4858550170206707e-05,1.340906990601805e-11,6.193050359320759e-11,-0.032002206474358974,-0.2714540109085471,-9.015912911079556e-05,-3.3347686741773813e-09
22,22,-1.755271045213866e-11,119999999.99999811,130.0,-0.06361257665114306,111437.38624661777,338.42983120108016,-0.009560019413823954,70035.34467232782,419.74948882002974,-0.06361257662769107,0.06361257662769107,-0.00956001945482866,0.00956001945482866,-4.100470572902395e-11,4.100470572902395e-11,81.31965761894953,80,3.271133346671281e-05,3.989187008135709e-05,0.0,-8.781068541265676e-12,8.781068541265676e-12,208.4298312010802,204.5,1.795462137777964e-05,1.947355897806902e-05,0.0,-8.771641910872984e-12,8.771641910872984e-12,208.4298312010802,204.5,1.79353467782507e-05,1.9473775003529537e-05,0.0,1.7552710452138655e-11,208.4298312010802,130.0,338.42983120108016,6.552823687414991e-09,6.535270976962853e-09,4.100470572902395e-11,81.31965761894953,338.42983120108016,419.74948882002974,7.11646071429558e-09,7.0754560085665565e-09,0.0,-3.334426677398424e-09,-7.883586963627824e-05,1.548899086364205e-05,9.43248604999203e-05,0,-1.5824017036330805e-11,119993131.20021462,129.99994276000177,-0.20823167108263171,96745.7221991557,338.163324730563,-0.024210292007561262,70085.0038653378,419.75356554695037,-0.2082316709342998,0.2082316709342998,-0.02421029217171717,0.02421029217171717,-1.641559076764916e-10,1.641559076764916e-10,81.59024081638742,80,0.000131390431582602,0.0001602322336373195,0.0,-7.916269642773003e-12,7.916269642773003e-12,208.1633819705612,204.5,1.6165677896625914e-05,1.7533273206752617e-05,0.0,-7.907747393557805e-12,7.907747393557805e-12,208.1633819705612,204.5,1.6148274758281148e-05,1.7533414504105484e-05,0.0,1.5824017036330805e-11,208.1633819705612,129.99994276000177,338.163324730563,6.551742601144362e-09,6.535918584108031e-09,1.641559076764916e-10,81.59024081638742,338.163324730563,419.75356554695037,7.1413771827408405e-09,6.977221275064349e-09,0.0,-3.3345511803165137e-09,-0.00019529558679699726,2.6688947232963127e-05,0.00022198453402996038,0,-4.100470572902395e-11,3.989187008135709e-05,-8.781068541265676e-12,8.781068541265676e-12,1.947355897806902e-05,-8.771641910872984e-12,8.771641910872984e-12,1.9473775003529537e-05,1.7552710452138655e-11,4.100470572902395e-11,-0.00956001945482866,-0.06361257662769107,-7.883586963627824e-05,-3.334426677398424e-09,-1.641559076764916e-10,0.0001602322336373195,-7.916269642773003e-12,7.916269642773003e-12,1.7533273206752617e-05,-7.907747393557805e-12,7.907747393557805e-12,1.7533414504105484e-05,1.5824017036330805e-11,1.641559076764916e-10,-0.02421029217171717,-0.2082316709342998,-0.00019529558679699726,-3.3345511803165137e-09
23,23,-2.1725499367528775e-11,119999999.99999803,130.0,-0.060226133845477474,111220.57216477404,338.4258981982887,-0.009818158967104718,70000.0,419.74658717338656,-0.060226133799370696,0.060226133799370696,-0.009818159034936998,0.009818159034936998,-6.783228064454664e-11,6.783228064454664e-11,81.32068897509785,80,5.4113606086316275e-05,6.599220254428816e-05,0.0,-1.0868555700288284e-11,1.0868555700288284e-11,208.42589819828868,204.5,2.222248002755021e-05,2.410247291491346e-05,0.0,-1.0856943667240491e-11,1.0856943667240491e-11,208.42589819828868,204.5,2.2198737390570672e-05,2.4102863616254804e-05,0.0,2.1725499367528778e-11,208.42589819828868,130.0,338.4258981982887,6.5516080587775225e-09,6.529882559409993e-09,6.783228064454664e-11,81.32068897509785,338.4258981982887,419.74658717338656,7.129912461440389e-09,7.062080180795841e-09,0.0,-3.3342145873326893e-09,-0.00011419420486086904,2.375264361119373e-05,0.00013794684847206277,0,-1.6315032810260122e-11,119993131.20021456,129.99994276000177,-0.20021490697931654,96024.94853403016,338.1502499117464,-0.023612379253816537,70000.0,419.7465871733847,-0.2002149067529203,0.2002149067529203,-0.02361237949652778,0.02361237949652778,-2.4271124474902673e-10,2.4271124474902673e-10,81.59633726163828,80,0.00019428065960662165,0.00023692763366661173,0.0,-8.161905623789972e-12,8.161905623789972e-12,208.15030715174464,204.5,1.666624002446913e-05,1.8076182239120534e-05,0.0,-8.15312718647015e-12,8.15312718647015e-12,208.15030715174464,204.5,1.6648314854765446e-05,1.807634620495705e-05,0.0,1.631503281026012e-11,208.15030715174464,129.99994276000177,338.1502499117464,6.550838361977009e-09,6.534523329166749e-09,2.4271124474902673e-10,81.59633726163828,338.1502499117464,419.7465871733847,7.1569733253822e-09,6.914262080633173e-09,0.0,-3.334515116123686e-09,-0.0002730768275955733,2.6105157427860893e-05,0.0002991819850234341,0,-6.783228064454664e-11,6.599220254428816e-05,-1.0868555700288284e-11,1.0868555700288284e-11,2.410247291491346e-05,-1.0856943667240491e-11,1.0856943667240491e-11,2.4102863616254804e-05,2.1725499367528778e-11,6.783228064454664e-11,-0.009818159034936998,-0.060226133799370696,-0.00011419420486086904,-3.3342145873326893e-09,-2.4271124474902673e-10,0.00023692763366661173,-8.161905623789972e-12,8.161905623789972e-12,1.8076182239120534e-05,-8.15312718647015e-12,8.15312718647015e-12,1.807634620495705e-05,1.631503281026012e-11,2.4271124474902673e-10,-0.02361237949652778,-0.2002149067529203,-0.0002730768275955733,-3.334515116123686e-09
